ax_s,ay_s,az_s,gx_s,gy_s,gz_s,A_s,G_s
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1562,-0.9844,0.0,0.0,0.0,0.9972,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
0.0,0.1406,-0.9531,0.0,0.0,-0.9766,0.9634,0.9766
0.0156,0.1562,-0.9531,0.0,0.0,-0.9766,0.966,0.9766
-0.0156,0.1719,-0.9531,0.0,-0.9766,-0.9766,0.9686,1.3811
-0.125,0.1875,-0.9688,0.9766,-1.9531,-0.9766,0.9946,2.3921
-0.0625,0.1562,-0.9531,0.0,0.0,0.0,0.9679,0.0
0.0,0.1562,-0.9844,-0.9766,2.9297,0.0,0.9967,3.0882
0.0,0.1406,-0.9688,-0.9766,2.9297,0.0,0.9789,3.0882
0.0,0.1719,-0.9062,0.9766,0.0,0.0,0.9224,0.9766
-0.0312,0.1719,-0.9219,0.9766,-1.9531,0.0,0.9383,2.1837
-0.0625,0.1719,-0.9844,0.0,0.0,0.0,1.0012,0.0
-0.0312,0.1719,-1.0156,0.0,0.9766,0.0,1.0305,0.9766
-0.0156,0.1562,-0.9688,0.0,0.9766,0.0,0.9814,0.9766
-0.0156,0.1719,-0.9062,0.0,0.0,0.0,0.9225,0.0
-0.0312,0.1562,-0.9219,0.0,0.0,0.0,0.9355,0.0
-0.0312,0.1562,-0.9844,0.0,0.0,0.0,0.9972,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9219,0.0,0.0,0.0,0.9327,0.0
-0.0156,0.1562,-0.9375,0.0,0.0,0.0,0.9506,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0469,0.1562,-0.9531,0.0,0.0,0.0,0.967,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0469,0.1562,-0.9531,0.0,0.0,0.0,0.967,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1406,-0.9688,-0.9766,0.0,0.0,0.9794,0.9766
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
-0.0156,0.1719,-0.9844,0.0,0.0,0.0,0.9994,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1562,-0.9844,0.0,0.0,0.0,0.9968,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1406,-0.9375,0.0,0.0,0.0,0.9485,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9375,0.0,0.0,0.0,0.9509,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1562,-0.9844,0.0,0.0,0.0,0.9972,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1562,-0.9375,0.0,0.0,0.0,0.9509,0.0
-0.0156,0.1562,-0.9375,0.0,0.0,0.0,0.9506,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9844,0.0,0.0,0.0,0.9968,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1562,-0.9375,0.0,0.0,0.0,0.9509,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.9766,0.0,0.9794,0.9766
-0.0156,0.125,-0.9844,0.0,0.0,0.0,0.9924,0.0
-0.0156,0.1406,-0.9531,0.9766,0.0,-0.9766,0.9636,1.3811
-0.0312,0.1562,-0.9531,0.9766,0.0,-0.9766,0.9664,1.3811
-0.0156,0.1562,-0.9531,0.0,0.0,-0.9766,0.966,0.9766
-0.0156,0.1406,-0.9844,0.0,0.0,-0.9766,0.9945,0.9766
-0.0156,0.125,-0.9531,0.0,0.0,-0.9766,0.9614,0.9766
-0.0156,0.1406,-0.9531,0.0,0.0,-0.9766,0.9636,0.9766
-0.0156,0.1406,-0.9531,0.0,0.0,-0.9766,0.9636,0.9766
-0.0156,0.1562,-0.9688,0.0,0.0,-0.9766,0.9814,0.9766
-0.0156,0.1406,-0.9531,0.0,0.0,-0.9766,0.9636,0.9766
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1406,-0.9531,0.0,0.0,0.0,0.9634,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1406,-0.9844,0.0,0.0,0.0,0.9945,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,-0.9766,0.9818,0.9766
0.0,0.1562,-0.9531,0.0,0.0,-0.9766,0.9658,0.9766
-0.0156,0.1562,-0.9688,0.0,0.0,-0.9766,0.9814,0.9766
-0.0156,0.1406,-0.9844,0.0,0.0,-0.9766,0.9945,0.9766
0.0,0.1719,-0.9531,0.0,0.0,-0.9766,0.9685,0.9766
-0.0156,0.1562,-0.9688,0.0,0.0,-0.9766,0.9814,0.9766
0.0,0.1406,-0.9688,0.0,0.0,-0.9766,0.9789,0.9766
0.0,0.1562,-0.9688,0.0,0.0,-0.9766,0.9813,0.9766
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1406,-0.9688,0.0,0.0,0.0,0.9789,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
0.0,0.1406,-0.9531,0.0,0.0,0.0,0.9634,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
0.0,0.1406,-0.9531,0.0,0.0,0.0,0.9634,0.0
-0.0156,0.1406,-0.9375,0.0,0.0,0.0,0.9481,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
0.0,0.1406,-0.9531,0.0,0.0,0.0,0.9634,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
